ID,UniProt,Protein-sol,pI,SoluProt,TM-score,SeqID,solubly_expressed,,,,
Ort-EZM-14,KIO03511,0.462,5.68,0.791,0.84,0.34,0,,,,
Ort-RDM-20,KIW91465,0.427,6.52,0.652,0.88,0.31,1,,,,
Ort-RDM-17,KIY00742,0.352,6.72,0.403,0.77,0.25,0,,,,
Ort-RDM-10,KJJ29487,0.405,5.82,0.604,0.93,0.46,0,,,,
Ort-RDM-6,KNG79871,0.336,6.77,0.287,0.93,0.37,0,,,,
Ort-EZM-17,KOH48093,0.46,5.83,0.869,0.83,0.29,1,,,,
Ort-RDM-1_8,KYG41666,0.445,5.33,0.646,0.94,0.42,1,,,,
Ort-RDM-1_11,KZP19288,0.443,5.51,0.336,0.94,0.43,0,,,,
Ort-RDM-1_6,KZP19295,0.434,5.39,0.325,0.95,0.42,0,,,,
Ort-RDM-1_10,KZP30036,0.581,5.15,0.272,0.9,0.38,0,,,,
Ort-RDM-7,KZT58659,0.549,5.35,0.364,0.88,0.32,0,,,,
Ort-RDM-24,OAL74534,0.207,6.48,0.465,0.84,0.32,0,,,,
Ort-RDM-5,ODN75553,0.337,6.1,0.558,0.85,0.32,0,,,,
Ort-RDM-19,ODN80031,0.428,5.48,0.392,0.81,0.24,0,,,,
Ort-RDM-16_11,ODV76726,0.481,5.45,0.688,0.84,0.3,0,,,,
Ort-RDM-16_9,ODV77212,0.517,5.73,0.714,0.83,0.3,1,,,,
Ort-RDM-16_8,ODV81308,0.556,5.36,0.603,0.83,0.29,0,,,,
Ort-RDM-16_7,ODV81507,0.435,5.88,0.598,0.83,0.27,0,,,,
Ort-EZM-8,OIW25712,0.296,6.28,0.819,0.82,0.31,0,,,,
Ort-RDM-22,OPB45484,0.47,6,0.332,0.84,0.28,0,,,,
Ort-RDM-1_1,OQO01855,0.587,5.41,0.614,0.96,0.41,1,,,,
Ort-RDM-1_4,OQO11810,0.539,5.57,0.435,0.95,0.38,0,,,,
Ort-RDM-1_12,OQO17260,0.618,5.2,0.61,0.96,0.41,0,,,,
Ort-RDM-2,ORY53991,0.597,5.34,0.549,0.96,0.54,0,,,,
Ort-RDM-1_2,ORY90635,0.527,5.34,0.496,0.98,0.5,0,,,,
Ort-RDM-9,ORY92490,0.48,5.54,0.484,0.82,0.31,0,,,,
Ort-RDM-1_9,OTA37140,0.465,4.96,0.635,0.94,0.39,0,,,,
Ort-RDM-15,PMD38917,0.373,6.19,0.462,0.95,0.43,0,,,,
Ort-EZM-15,POY72851,0.533,6.21,0.855,0.86,0.33,1,,,,
Ort-RDM-1,PWN99435,0.525,5.56,0.471,0.89,0.33,1,,,,
Ort-RDM-4,PYH81298,0.381,5.88,0.258,0.9,0.3,0,,,,
KP104,Q9UUN9,0.366,6,0.895,0.99,1,1,,,,
