reference_id,homolog_id,sequence_identity,alignment_length,mismatches,gap_openings,query_start,query_end,target_start,target_end,e_value,bit_score
Ort-RDM-1_3,EGW34746,0.315,327,223,0,8,334,4,329,1.435E-27,108
Ort-RDM-1_3,EDK41061,0.326,324,216,0,8,329,3,326,1.435E-27,108
Ort-RDM-1_3,CAX43883,0.301,339,226,0,6,329,2,340,1.435E-27,108
Ort-RDM-1_3,ODV81507,0.335,325,213,0,9,329,4,328,1.939E-27,108
Ort-RDM-1_3,ODV76726,0.296,316,215,0,8,314,2,317,1.939E-27,108
Ort-RDM-1_3,EGW35463,0.313,322,220,0,8,329,4,324,3.536E-27,107
Ort-RDM-1_3,KGT70854,0.312,336,222,0,6,329,2,337,3.536E-27,107
Ort-RDM-1_3,EGW35479,0.301,312,215,0,7,314,3,314,4.775E-27,106
Ort-RDM-1_3,EER35026,0.311,323,220,0,9,329,5,327,4.775E-27,106
Ort-RDM-1_3,KIW91465,0.322,305,205,0,10,314,3,305,6.448E-27,106
Ort-RDM-1_3,CCA40817,0.306,329,212,0,7,313,3,331,6.448E-27,106
Ort-RDM-1_3,KGT70745,0.309,292,200,0,1,292,1,291,8.706E-27,106
Ort-RDM-1_3,EDK41009,0.318,322,219,0,8,329,3,324,1.586E-26,105
Ort-RDM-1_3,ODV69400,0.338,311,202,0,9,314,4,314,1.586E-26,105
Ort-RDM-1_3,EER35045,0.300,335,229,0,6,333,2,336,1.586E-26,105
Ort-RDM-1_3,KRZ99698,0.303,311,213,0,8,314,2,312,2.141E-26,104
Ort-RDM-1_3,EMG50243,0.318,307,205,0,8,314,3,304,2.890E-26,104
Ort-RDM-1_3,OIW25712,0.293,325,229,0,10,334,19,343,2.890E-26,104
Ort-RDM-1_3,EGW35041,0.324,298,199,0,8,305,4,299,5.261E-26,103
Ort-RDM-1_3,EGW32291,0.309,327,225,0,8,334,5,330,5.261E-26,103
Ort-RDM-1_3,EMG50733,0.295,318,216,0,8,314,4,321,5.261E-26,103
Ort-RDM-1_3,EGW31012,0.293,326,229,0,8,333,4,328,7.098E-26,103
Ort-RDM-1_3,EEQ40618,0.323,279,188,0,9,287,4,281,7.098E-26,103
Ort-RDM-1_3,EDK39163,0.299,322,224,0,8,329,2,321,2.349E-25,101
Ort-RDM-1_3,EGW33294,0.307,323,222,0,8,329,4,326,3.168E-25,101
Ort-RDM-1_3,CCE41438,0.308,301,205,0,10,310,7,303,5.759E-25,100
Ort-RDM-1_3,CCG24478,0.294,310,215,0,10,314,5,314,7.763E-25,100
Ort-RDM-1_3,CCG22285,0.310,326,220,0,10,329,3,328,1.900E-24,98
Ort-RDM-1_3,EGW33854,0.311,325,223,0,10,334,13,337,1.900E-24,98
Ort-RDM-1_3,ODV81308,0.280,334,235,0,8,334,2,335,1.900E-24,98
Ort-RDM-1_3,CCE40418,0.289,326,227,0,10,329,3,328,3.450E-24,98
Ort-RDM-1_3,CCE39733,0.291,326,230,0,10,334,5,330,3.450E-24,98
Ort-RDM-1_3,ODV65262,0.312,278,190,0,10,286,17,294,3.450E-24,98
Ort-RDM-1_3,EGW32584,0.286,322,228,0,8,329,4,324,4.648E-24,97
Ort-RDM-1_3,ODV77212,0.288,334,232,0,8,334,2,335,8.432E-24,96
Ort-RDM-1_3,CCE40009,0.271,331,235,0,10,333,7,337,2.059E-23,95
Ort-RDM-1_3,ANZ74293,0.309,296,193,0,8,287,3,298,2.059E-23,95
Ort-RDM-1_3,EDK47269,0.297,280,195,0,9,287,7,286,6.756E-23,94
Ort-RDM-1_3,EGW32253,0.289,310,218,0,8,314,4,313,9.091E-23,93
Ort-RDM-1_3,EER35024,0.302,281,191,0,8,282,5,285,4.003E-22,91
Ort-RDM-1_3,OPB45484,0.307,302,204,0,7,308,3,297,5.382E-22,91
Ort-RDM-1_3,KFA63262,0.298,286,195,0,10,288,5,290,5.382E-22,91
Ort-RDM-1_3,CCC13794,0.297,287,188,0,14,281,12,298,5.382E-22,91
Ort-RDM-1_3,CCG22283,0.299,310,214,0,9,314,2,311,9.727E-22,90
Ort-RDM-1_3,CCH60145,0.302,284,193,0,10,286,3,286,1.307E-21,90
Ort-RDM-1_3,KGT65805,0.303,330,227,0,9,334,6,335,5.724E-21,88
Ort-RDM-1_3,CAX41255,0.303,331,227,0,8,334,5,335,5.724E-21,88
Ort-RDM-1_3,CCH57958,0.313,256,170,0,10,258,3,258,2.498E-20,86
Ort-RDM-1_3,CCE41045,0.271,328,237,0,6,331,12,339,3.514E-19,82
Ort-RDM-1_3,KGT65116,0.306,250,170,0,9,254,4,253,4.710E-19,82
Ort-RDM-1_3,EER30950,0.308,280,190,0,8,283,2,281,8.461E-19,81
Ort-RDM-1_3,EER31342,0.283,247,174,0,10,253,3,249,4.887E-18,79
Ort-RDM-1_3,CCG25156,0.266,276,200,0,9,282,9,284,2.099E-17,77
Ort-RDM-1_3,EJS41804,0.293,279,193,0,10,283,3,281,6.900E-15,69
n.d.,EDO15092,n.d.,n.d.,n.d.,n.d.,n.d.,n.d.,n.d.,n.d.,n.d.,n.d.
n.d.,KIJ46908,n.d.,n.d.,n.d.,n.d.,n.d.,n.d.,n.d.,n.d.,n.d.,n.d.
n.d.,EDK46659,n.d.,n.d.,n.d.,n.d.,n.d.,n.d.,n.d.,n.d.,n.d.,n.d.
n.d.,KOH48093,n.d.,n.d.,n.d.,n.d.,n.d.,n.d.,n.d.,n.d.,n.d.,n.d.
n.d.,ODN80031,n.d.,n.d.,n.d.,n.d.,n.d.,n.d.,n.d.,n.d.,n.d.,n.d.
n.d.,EIW07406,n.d.,n.d.,n.d.,n.d.,n.d.,n.d.,n.d.,n.d.,n.d.,n.d.
