Predictor,Cutoff,MCC,TP,TN,FP,FN,Total,Sensitivity,Specificity
SeqID,0.65,0.0733,1,40,0,68,109,0.0145,1.0
SeqID,0.7,0.0733,1,40,0,68,109,0.0145,1.0
SeqID,0.75,0.0733,1,40,0,68,109,0.0145,1.0
SeqID,0.8,0.0733,1,40,0,68,109,0.0145,1.0
SoluProt,0.3,0.221,69,3,37,0,109,1.0,0.075
SoluProt,0.35,0.2966,68,7,33,1,109,0.9855,0.175
SoluProt,0.4,0.3515,68,9,31,1,109,0.9855,0.225
SoluProt,0.45,0.3296,65,12,28,4,109,0.942,0.3
SoluProt,0.5,0.4901,64,20,20,5,109,0.9275,0.5
SoluProt,0.55,0.4324,58,23,17,11,109,0.8406,0.575
SoluProt,0.6,0.4866,56,27,13,13,109,0.8116,0.675
SoluProt,0.65,0.5068,50,32,8,19,109,0.7246,0.8
SoluProt,0.7,0.4453,42,34,6,27,109,0.6087,0.85
SoluProt,0.75,0.3323,31,35,5,38,109,0.4493,0.875
SoluProt,0.8,0.2361,16,38,2,53,109,0.2319,0.95
TM-score,0.3,0.0,69,0,40,0,109,1.0,0.0
TM-score,0.35,0.0,69,0,40,0,109,1.0,0.0
TM-score,0.4,0.0,69,0,40,0,109,1.0,0.0
TM-score,0.45,0.0,69,0,40,0,109,1.0,0.0
TM-score,0.5,0.0,69,0,40,0,109,1.0,0.0
TM-score,0.55,0.0,69,0,40,0,109,1.0,0.0
TM-score,0.6,0.0,69,0,40,0,109,1.0,0.0
TM-score,0.65,0.0,69,0,40,0,109,1.0,0.0
TM-score,0.7,0.0,69,0,40,0,109,1.0,0.0
TM-score,0.75,0.1264,69,1,39,0,109,1.0,0.025
TM-score,0.8,0.288,69,5,35,0,109,1.0,0.125
pI,0.3,0.0,69,0,40,0,109,1.0,0.0
pI,0.35,0.0,69,0,40,0,109,1.0,0.0
pI,0.4,0.0,69,0,40,0,109,1.0,0.0
pI,0.45,0.0,69,0,40,0,109,1.0,0.0
pI,0.5,0.0,69,0,40,0,109,1.0,0.0
pI,0.55,0.0,69,0,40,0,109,1.0,0.0
pI,0.6,0.0,69,0,40,0,109,1.0,0.0
pI,0.65,0.0,69,0,40,0,109,1.0,0.0
pI,0.7,0.0,69,0,40,0,109,1.0,0.0
pI,0.75,0.0,69,0,40,0,109,1.0,0.0
pI,0.8,0.0,69,0,40,0,109,1.0,0.0
