homolog_id,dataset,sequence_identity,tm_score,bindingsite_similarity_score,cavity_volume,cavity_frequency_negatively_charged,cavity_frequency_aromatic
ODV69400,tested_orthologs,0.279,0.84767,0.253275109,575.86,1.0,5.0
KGT65116,tested_orthologs,0.278,0.81696,0.152838428,316.44,0.0,3.0
EMG50559,tested_orthologs,0.277,0.84541,0.427947598,701.35,1.0,5.0
KGT65805,tested_orthologs,0.277,0.83993,0.213973799,530.71,1.0,4.0
EGW35463,tested_orthologs,0.277,0.85596,0.31441048,502.2,0.0,4.0
KFA63262,tested_orthologs,0.274,0.79722,0.318777293,376.7,0.0,3.0
EGW32584,tested_orthologs,0.274,0.85891,0.349344978,357.26,0.0,4.0
EDK46659,tested_orthologs,0.274,0.83491,0.23580786,252.94,0.0,4.0
ODV65262,tested_orthologs,0.273,0.82067,0.331877729,692.06,1.0,5.0
ODV81507,tested_orthologs,0.272,0.83452,0.323144105,315.14,0.0,5.0
EER35026,tested_orthologs,0.27,0.84422,0.384279476,610.63,1.0,4.0
CCE40418,tested_orthologs,0.269,0.8463,0.209606987,492.7,1.0,4.0
KGT70854,tested_orthologs,0.267,0.83589,0.331877729,679.32,0.0,4.0
CAX41255,tested_orthologs,0.266,0.84181,0.213973799,287.28,0.0,4.0
EGW31012,tested_orthologs,0.265,0.85856,0.375545852,369.79,0.0,5.0
CCE40009,tested_orthologs,0.265,0.86258,0.336244541,377.78,0.0,4.0
CCG22285,tested_orthologs,0.263,0.84618,0.244541485,558.58,1.0,4.0
KIJ46908,tested_orthologs,0.262,0.84588,0.253275109,604.37,0.0,5.0
EDO15092,tested_orthologs,0.26,0.82227,0.305676856,518.83,1.0,4.0
CAX43883,tested_orthologs,0.256,0.82423,0.344978166,707.4,0.0,4.0
EER31342,tested_orthologs,0.255,0.81716,0.283842795,458.14,2.0,3.0
ODN80031,tested_orthologs,0.249,0.79697,0.248908297,793.8,2.0,4.0
CCE41045,tested_orthologs,0.245,0.82738,0.240174672,827.06,1.0,6.0
KIY00742,tested_orthologs,0.238,0.76325,0.248908297,677.38,1.0,3.0
CCG25156,tested_orthologs,0.219,0.8353,0.279475983,375.41,0.0,5.0
